"0",""
"0","CompleteResponses$elevel"
"1","   [1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 4"
"1","
"
"1","  [44]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1","
"
"1","  [87]"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1","
"
"1"," [130]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"1"," [173]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 2"
"1","
"
"1"," [216]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 3"
"1","
"
"1"," [259]"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 0"
"1","
"
"1"," [302]"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1"," [345]"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1","
"
"1"," [388]"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1","
"
"1"," [431]"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 1"
"1","
"
"1"," [474]"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 3"
